03.01.2017;04.01.2017;05.01.2017;06.01.2017;09.01.2017;10.01.2017;11.01.2017;12.01.2017;13.01.2017;17.01.2017;18.01.2017;19.01.2017;20.01.2017;23.01.2017;24.01.2017;25.01.2017;26.01.2017;27.01.2017;30.01.2017;31.01.2017;01.02.2017;02.02.2017;03.02.2017;06.02.2017;07.02.2017;08.02.2017;09.02.2017;10.02.2017;13.02.2017;14.02.2017;15.02.2017;16.02.2017;17.02.2017;21.02.2017;22.02.2017;23.02.2017;24.02.2017;27.02.2017;28.02.2017;01.03.2017;02.03.2017;03.03.2017;06.03.2017;07.03.2017;08.03.2017;09.03.2017;10.03.2017;13.03.2017;14.03.2017;15.03.2017;16.03.2017;17.03.2017;20.03.2017;21.03.2017;22.03.2017;23.03.2017;24.03.2017;27.03.2017;28.03.2017;29.03.2017;30.03.2017;31.03.2017;03.04.2017;04.04.2017;05.04.2017;06.04.2017;07.04.2017;10.04.2017;11.04.2017;12.04.2017;13.04.2017;17.04.2017;18.04.2017;19.04.2017;20.04.2017;21.04.2017;24.04.2017;25.04.2017;26.04.2017;27.04.2017;28.04.2017;01.05.2017;02.05.2017;03.05.2017;04.05.2017;05.05.2017;08.05.2017;09.05.2017;10.05.2017;11.05.2017;12.05.2017;15.05.2017;16.05.2017;17.05.2017;18.05.2017;19.05.2017;22.05.2017;23.05.2017;24.05.2017;25.05.2017;26.05.2017;30.05.2017;31.05.2017;01.06.2017;02.06.2017;05.06.2017;06.06.2017;07.06.2017;08.06.2017;09.06.2017;12.06.2017;13.06.2017;14.06.2017;15.06.2017;16.06.2017;19.06.2017;20.06.2017;21.06.2017;22.06.2017;23.06.2017;26.06.2017;27.06.2017;28.06.2017;29.06.2017;30.06.2017;03.07.2017;05.07.2017;06.07.2017;07.07.2017;10.07.2017;11.07.2017;12.07.2017;13.07.2017;14.07.2017;17.07.2017;18.07.2017;19.07.2017;20.07.2017;21.07.2017;24.07.2017;25.07.2017;26.07.2017;27.07.2017;28.07.2017;31.07.2017;01.08.2017;02.08.2017;03.08.2017;04.08.2017;07.08.2017;08.08.2017;09.08.2017;10.08.2017;11.08.2017;14.08.2017;15.08.2017;16.08.2017;17.08.2017;18.08.2017;21.08.2017;22.08.2017;23.08.2017;24.08.2017;25.08.2017;28.08.2017;29.08.2017;30.08.2017;31.08.2017;01.09.2017;05.09.2017;06.09.2017;07.09.2017;08.09.2017;11.09.2017;12.09.2017;13.09.2017;14.09.2017;15.09.2017;18.09.2017;19.09.2017;20.09.2017;21.09.2017;22.09.2017;25.09.2017;26.09.2017;27.09.2017;28.09.2017;29.09.2017;02.10.2017;03.10.2017;04.10.2017;05.10.2017;06.10.2017;09.10.2017;10.10.2017;11.10.2017;12.10.2017;13.10.2017;16.10.2017;17.10.2017;18.10.2017;19.10.2017;20.10.2017;23.10.2017;24.10.2017;25.10.2017;26.10.2017;27.10.2017;30.10.2017;31.10.2017;01.11.2017;02.11.2017;03.11.2017;06.11.2017;07.11.2017;09.11.2017;10.11.2017;13.11.2017;14.11.2017;15.11.2017;16.11.2017;17.11.2017;20.11.2017;21.11.2017;22.11.2017;24.11.2017;27.11.2017;28.11.2017;29.11.2017;30.11.2017;01.12.2017;04.12.2017;05.12.2017;06.12.2017;07.12.2017;08.12.2017;11.12.2017;12.12.2017;13.12.2017;14.12.2017;15.12.2017;18.12.2017;19.12.2017;20.12.2017;21.12.2017;22.12.2017;26.12.2017;27.12.2017;28.12.2017;29.12.2017;02.01.2018;03.01.2018;04.01.2018;05.01.2018;08.01.2018;09.01.2018;10.01.2018;11.01.2018;12.01.2018;16.01.2018;17.01.2018;18.01.2018;19.01.2018;22.01.2018;23.01.2018;24.01.2018;25.01.2018;26.01.2018;29.01.2018;30.01.2018;31.01.2018;01.02.2018;02.02.2018;05.02.2018;06.02.2018;07.02.2018;08.02.2018;09.02.2018;12.02.2018;13.02.2018;14.02.2018;15.02.2018;16.02.2018;20.02.2018;21.02.2018;22.02.2018;23.02.2018;26.02.2018;27.02.2018;28.02.2018;01.03.2018;02.03.2018;05.03.2018;06.03.2018;07.03.2018;08.03.2018;09.03.2018;12.03.2018;13.03.2018;14.03.2018;15.03.2018;16.03.2018;19.03.2018;20.03.2018;21.03.2018;22.03.2018;23.03.2018;26.03.2018;27.03.2018
11.596359;11.629942;11.486606;11.109448;10.829488;10.282278;10.116531;10.035608;10.020469;10.143424;10.494204;10.629878;10.767039;10.887392;10.878733;10.732523;11.690403;12.33885;12.568662;13.495213;13.504238;13.655826;13.513712;13.444473;13.441463;13.228509;13.19271;12.943056;12.998789;13.688106;14.178308;14.351502;14.116059;14.705321;14.403471;14.603389;13.840059;12.821768;12.641696;12.6806555;13.042792;13.286986;13.744069;14.172514;14.135041;13.931708;13.525273;13.27722;13.934583;13.813053;13.941762;13.70705;13.487548;13.51103;13.493658;13.559185;13.827434;14.294247;14.510665;14.148021;13.9171;13.154983;13.133694;12.948964;12.926894;12.76771;12.350987;12.601647;12.862528;12.933908;13.121425;13.045534;13.107613;13.39194;13.420422;13.574763;13.345052;13.445277;11.122159;10.299711;10.018934;10.156825;10.3537445;10.39799;10.808148;11.181006;11.466555;11.64041;12.52776;11.8867445;11.553504;11.459744;11.202738;11.160899;11.073786;11.119953;11.196634;11.300176;11.375074;11.235915;11.140645;11.313223;11.922942;12.463934;12.996883;12.689626;12.292515;12.033447;11.829012;11.669866;11.567124;11.880249;12.537437;13.751644;14.487212;14.424129;14.112004;13.34268;12.994986;12.514528;12.324798;12.141705;12.842343;13.102179;13.391753;13.771356;13.859689;14.184397;13.6489725;13.65901;13.611217;13.371605;13.398495;13.550436;13.731825;14.005713;14.0161295;14.445116;14.107936;13.776536;13.402368;13.354589;13.238501;13.10882;13.0127125;13.217865;13.129526;12.873838;12.259201;12.107875;12.541187;12.974628;12.885303;12.527663;12.361803;12.126962;12.187497;12.447387;12.581918;12.582761;12.389798;12.233373;12.561551;12.967222;13.262851;13.120266;12.9093075;12.660669;12.321032;12.450645;12.369557;12.310178;12.323601;12.493036;12.999608;13.222005;13.7016945;13.56725;13.334454;12.7233305;12.351767;12.543541;12.692922;12.812936;12.785753;13.243137;13.374307;13.400011;13.269716;13.327966;13.573291;13.786532;14.073629;14.129903;14.121435;13.99795;13.853868;13.73055;13.596772;13.795134;14.01131;12.664053;11.890252;11.579907;11.023939;11.058261;10.941849;10.982824;11.2338295;11.8397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.380319;11.529383;11.558938;11.595972;11.569838;11.561684;11.6753;11.473697;11.151111;11.0501;10.930599;10.501504;10.237864;10.188252;10.249875;10.261265;10.371669;10.268552;10.335543;10.387293;10.504527;10.984335;11.184805;11.266197;11.190815;10.88988;10.728232;10.714265;10.75526;10.63201;10.985427;11.526561;12.154599;12.242991;12.409266;12.115159;12.051865;12.188774;12.153669;12.096923;12.214228;12.475143;12.685606;12.773262;12.9577875;12.84527;12.561651;12.813626;13.2027235;13.067561;13.570577;13.357364;12.661031;11.741823;11.452725;11.535908;11.422909;11.45406;11.687423;11.896394;12.273985;12.376092;12.112829;12.104803;11.890618;11.91875;12.117156;12.429989;12.65613;12.397098;12.084623;11.886728;11.929223;11.910395;12.224949;12.180621;11.947064;11.71464;11.681938;11.563214;11.591682;11.619221;11.604727;11.405697;11.393293;11.185548;10.930419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.43;11.43;11.24;11.32;11.49;11.44;11.2;10.76;10.58;9.82;9.88;9.77;9.75;9.91;10.44;10.35;10.52;10.67;10.61;10.37;12.06;12.28;12.24;13.63;13.29;13.56;13.42;13.58;13.49;13.26;13.3;12.97;13.13;14;14.28;14.32;14.12;15.2;14.46;14.96;13.9;13.03;13.04;13.05;13.22;13.33;13.91;14.28;14.1;13.98;13.65;13.49;14.4;13.82;14.1;13.79;13.7;13.7;13.69;13.71;14.05;14.55;14.64;14.16;14.17;13.27;13.52;13.1;13.1;12.76;12.31;12.79;12.95;12.84;13.11;13;13.13;13.49;13.41;13.63;13.3;13.615;10.3;10.39;10.1;10.19;10.04;10.18;10.79;11.07;11.26;11.42;12.75;11.2;11.28;11.4;11.035;10.89;10.89;10.98;11;11.12;11.1801;10.93;10.9;11.24;12.02;12.38;12.9;12.28;12.085;11.96;11.76;11.5;11.44;11.93;12.64;13.98;14.3708;14.15;14.08;13.395;13.23;12.6;12.48;12.15;13.19;13.02;13.36;13.81;13.89;14.29;13.53;13.92;13.8;13.48;13.55;13.8;13.88;14.16;14.11;14.76;14.12;13.95;13.61;13.71;13.37;13.24;13.12;13.43;13.11;12.83;12.12;12.23;12.76;13.02;12.63;12.34;12.376;12.05;12.175;12.48;12.505;12.425;12.23;12.15;12.67;13;13.19;12.92;12.85;12.63;12.25;12.55;12.3;12.22;12.26;12.52;13.08;13.12;13.76;13.41;13.3;12.61;12.45;12.74;12.74;12.75;12.71;13.42;13.31;13.34;13.23;13.47;13.7;13.88;14.2;14.22;14.26;14.16;14.07;13.95;13.81;14.1;14.25;12.33;12.005;11.84;10.89;10.985;10.8;10.85;11.12;11.93;12.05;11.12;11.26;11.09;11.12;11.07;11.25;11.38;11.34;11.4;11.37;11.38;11.55;11.17;10.825;10.89;10.7201;10.03;9.91;10;10.04;9.94;10.16;9.9;10.11;10.13;10.3;10.98;10.95;10.98;10.89;10.54;10.46;10.53;10.55;10.28;10.98;11.55;12.12;11.88;12.28;11.82;11.96;12.1404;12.02;11.91;12.18;12.47;12.59;12.64;12.94;12.71;12.41;12.95;13.32;12.865;13.735;13.25;12.45;11.53;11.64;11.6;11.215;11.305;11.68;11.78;12.2;12.181;11.82;12.02;11.72;11.84;12.07;12.42;12.53;12.11;11.9;11.81;11.91;11.76;12.24;11.97;11.7;11.52;11.635;11.36;11.46;11.47;11.43;11.11;11.26;10.91;10.63;10.44;10
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
News (bad);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Advanced Micro Devices, Inc. (AMD) Stock Takes the Plunge… Again

Advanced Micro Devices, Inc. (NASDAQ:AMD) stock is down by more than 17% this week, with about 5% of that decline coming today alone. Unfortunately the chip maker’s stock was priced for perfection going into its earnings report earlier this week, so it’s been downhill since then.";"Morgan Stanley Downgrades AMD, Says 2018 Upside Looks Less Likely

Wall Street's mostly negative reaction to Advanced Micro Devices, Inc. 
AMD 2.72%
continued Monday as analysts at Morgan Stanley turned bearish on the stock";"Advanced Micro Devices Is Very Problematic, Jim Cramer Says

The selloff in shares of Advanced Micro Devices AMD is justified, according to TheStreet's founder and Action Alerts PLUS Portfolio Manager Jim Cramer";"Why AMD Got Sacked By Investors

Last year, Advanced Micro Devices, Inc. (NASDAQ:AMD) was flawless, as its shares soared from $2 to $11.30. But things have been much different in 2017. AMD stock seems more like its former self, sputtering along.

For investors, this is even more discouraging as rival NVIDIA Corporation (NASDAQ:NVDA) has continued to post robust returns. Note that the shares are up about 102% so far this year. In fact, many chip operators have rallied";;;"Comparison: SP500
Energy Costs (electricity) etc.";"Reason:
- Company results not so good
- sequirty issues
- include quarterly results
http://ir.amd.com/news-releases/news-release-details/amd-reports-third-quarter-2017-financial-results-0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
